"job_id","job_title","job_location","job_schedule_type","salary_year_avg","company_id","job_location_category","company_name","skills"
552322,"Associate Director- Data Insights","Anywhere","Full-time","255829.5",5835,"remote","AT&T","sql"
552322,"Associate Director- Data Insights","Anywhere","Full-time","255829.5",5835,"remote","AT&T","python"
552322,"Associate Director- Data Insights","Anywhere","Full-time","255829.5",5835,"remote","AT&T","r"
552322,"Associate Director- Data Insights","Anywhere","Full-time","255829.5",5835,"remote","AT&T","azure"
552322,"Associate Director- Data Insights","Anywhere","Full-time","255829.5",5835,"remote","AT&T","databricks"
552322,"Associate Director- Data Insights","Anywhere","Full-time","255829.5",5835,"remote","AT&T","aws"
552322,"Associate Director- Data Insights","Anywhere","Full-time","255829.5",5835,"remote","AT&T","pandas"
552322,"Associate Director- Data Insights","Anywhere","Full-time","255829.5",5835,"remote","AT&T","pyspark"
552322,"Associate Director- Data Insights","Anywhere","Full-time","255829.5",5835,"remote","AT&T","jupyter"
552322,"Associate Director- Data Insights","Anywhere","Full-time","255829.5",5835,"remote","AT&T","excel"
552322,"Associate Director- Data Insights","Anywhere","Full-time","255829.5",5835,"remote","AT&T","tableau"
552322,"Associate Director- Data Insights","Anywhere","Full-time","255829.5",5835,"remote","AT&T","power bi"
552322,"Associate Director- Data Insights","Anywhere","Full-time","255829.5",5835,"remote","AT&T","powerpoint"
99305,"Data Analyst, Marketing","Anywhere","Full-time","232423.0",183972,"remote","Pinterest Job Advertisements","sql"
99305,"Data Analyst, Marketing","Anywhere","Full-time","232423.0",183972,"remote","Pinterest Job Advertisements","python"
99305,"Data Analyst, Marketing","Anywhere","Full-time","232423.0",183972,"remote","Pinterest Job Advertisements","r"
99305,"Data Analyst, Marketing","Anywhere","Full-time","232423.0",183972,"remote","Pinterest Job Advertisements","hadoop"
99305,"Data Analyst, Marketing","Anywhere","Full-time","232423.0",183972,"remote","Pinterest Job Advertisements","tableau"
1021647,"Data Analyst (Hybrid/Remote)","Anywhere","Full-time","217000.0",381287,"remote","Uclahealthcareers","sql"
1021647,"Data Analyst (Hybrid/Remote)","Anywhere","Full-time","217000.0",381287,"remote","Uclahealthcareers","crystal"
1021647,"Data Analyst (Hybrid/Remote)","Anywhere","Full-time","217000.0",381287,"remote","Uclahealthcareers","oracle"
